adx,DI_plus,DI_minus
40.66,9.75,37.17
41.01,9.25,35.23
40.24,12.8,32.76
40.37,12.35,31.61
40.78,11.27,31.78
41.64,10.61,29.91
42.72,9.72,33.62
45.0,8.67,34.4
46.34,12.57,28.83
46.94,13.6,27.17
46.43,15.4,25.45
45.62,14.69,24.29
44.38,13.61,24.9
42.68,12.86,24.86
41.17,11.95,26.19
39.0,13.8,24.51
36.81,17.35,22.64
34.63,16.66,21.74
31.57,18.42,20.27
28.62,17.28,19.63
24.93,17.05,18.29
21.3,20.39,17.06
20.2,24.49,15.05
20.32,29.05,14.0
21.4,30.04,12.96
22.41,28.68,12.64
22.74,27.46,13.54
22.89,26.26,12.95
21.6,24.57,16.63
20.98,23.85,16.15
22.27,28.08,14.7
23.56,26.57,13.91
24.64,23.96,16.03
25.6,22.5,15.05
26.77,21.45,14.34
27.36,20.55,14.52
27.75,24.24,13.24
27.33,22.62,12.44
25.86,20.93,14.18
24.18,19.69,14.48
23.4,22.1,13.84
22.82,22.09,13.0
24.66,29.97,11.39
26.49,28.55,10.85
26.8,26.59,12.63
26.11,24.76,15.97
25.82,23.36,16.96
25.28,21.87,17.1
24.31,19.79,17.47
23.53,18.9,16.68
23.18,16.04,26.43
23.17,14.27,25.9
23.86,13.45,24.41
24.4,14.52,23.06
24.11,15.09,22.17
23.08,16.63,20.93
19.99,18.08,18.66
17.14,16.88,18.7
15.7,15.39,20.98
15.29,14.37,19.81
15.71,13.44,20.87
15.83,15.11,20.03
16.17,15.15,18.87
16.28,15.1,17.67
15.33,14.15,17.67
13.44,17.56,16.7
11.86,18.21,15.85
10.94,18.11,14.85
11.75,23.85,12.77
13.23,22.9,11.75
14.84,21.66,13.24
16.79,24.46,12.47
18.87,28.62,11.01
21.25,30.0,10.19
22.46,28.22,12.5
23.73,26.57,13.74
25.33,25.45,12.75
26.55,24.17,14.52
26.61,22.12,17.4
27.28,21.24,16.72
28.28,23.23,15.2
29.11,22.6,14.6
29.28,26.22,13.34
29.43,26.0,12.73
30.42,26.34,11.82
30.36,25.5,13.27
28.64,24.09,15.92
27.43,27.9,14.25
27.93,34.23,12.82
28.9,32.19,12.06
28.94,30.11,14.92
29.57,28.57,14.15
31.52,29.2,12.74
33.83,30.34,11.72
35.23,28.79,12.22
34.09,24.47,21.87
32.16,22.19,19.83
30.95,25.58,18.07
29.73,26.7,17.42
29.05,26.0,16.63
29.43,26.06,15.35
28.66,24.75,15.97
26.61,23.06,16.43
24.53,22.0,15.8
23.63,22.7,14.81
22.25,20.48,15.3
20.48,19.05,14.23
18.66,18.98,12.98
16.47,16.38,19.93
16.77,15.36,18.68
16.94,14.92,17.53
16.86,13.97,19.32
16.51,13.34,18.44
16.52,12.23,19.22
16.36,11.58,18.75
16.06,12.76,18.07
18.34,10.58,30.75
20.65,9.6,27.89
22.36,10.2,26.87
24.66,9.76,26.84
25.71,13.86,25.24
26.5,13.28,24.57
28.02,12.65,24.09
29.78,11.93,24.37
30.47,15.51,22.21
30.15,16.83,21.22
29.76,16.44,20.36
28.36,18.18,19.15
27.45,21.43,17.26
27.17,21.63,16.51
24.81,21.52,15.69
23.13,24.74,14.72
21.83,23.92,13.83
19.49,21.75,16.43
18.41,20.63,15.58
16.31,19.11,19.27
14.85,17.77,22.04
13.71,16.01,23.16
14.07,14.85,23.67
14.88,14.33,22.84
14.77,17.44,20.9
15.38,16.41,20.54
16.58,14.74,26.01
16.07,19.02,21.57
15.04,19.8,19.29
14.33,18.12,24.75
14.16,16.67,27.35
14.9,16.24,26.64
18.07,11.95,45.46
20.88,17.18,39.9
22.96,15.97,37.08
24.5,14.95,34.72
25.37,15.38,31.99
26.52,14.46,32.98
29.06,12.88,33.63
31.54,11.99,32.32
32.36,13.52,30.9
35.01,12.57,31.85
37.44,13.96,29.19
38.77,13.86,28.19
39.72,13.03,28.68
40.4,13.36,26.99
38.31,14.23,25.94
38.17,13.21,29.28
38.35,12.46,30.74
37.83,14.46,28.39
37.39,15.06,27.37
36.11,16.84,25.8
33.73,19.04,23.91
31.26,18.03,22.64
28.92,19.09,21.69
25.98,19.68,20.59
23.62,18.91,19.79
21.68,17.8,20.43
19.49,17.14,19.68
17.85,16.04,19.9
16.26,20.93,18.21
14.06,19.94,17.35
11.53,19.04,16.56
10.72,22.89,14.89
10.37,22.5,13.75
10.26,21.64,14.61
10.16,20.5,16.79
10.02,19.62,16.27
9.64,18.24,18.66
9.52,17.41,17.63
10.98,15.6,24.73
12.11,14.6,23.16
12.96,14.98,21.92
14.34,13.07,24.27
15.83,12.35,21.92
18.4,11.18,27.93
21.75,9.76,32.69
24.1,9.14,30.59
26.99,7.82,36.39
30.26,7.1,33.72
33.85,7.88,31.65
37.22,8.41,30.31
42.47,6.36,43.83
48.35,4.69,50.23
52.95,3.6,51.6
57.54,3.37,48.23
62.09,4.41,46.15
65.9,4.19,46.26
69.17,6.76,44.46
71.24,7.03,42.86
72.13,8.33,41.4
73.07,7.94,40.42
73.45,7.44,42.01
74.08,6.73,45.1
75.07,6.19,41.5
76.43,5.67,40.57
75.7,8.3,38.46
74.09,8.92,36.15
71.72,10.41,34.63
69.68,9.8,37.31
68.34,8.62,38.99
67.36,7.69,43.01
66.97,7.56,39.82
66.08,9.26,36.34
65.47,9.06,34.09
64.19,11.03,32.37
62.79,10.35,31.34
61.34,9.51,31.61
59.14,11.96,30.17
56.61,12.49,29.17
55.15,11.96,30.77
54.21,11.45,32.07
53.89,10.88,31.96
52.89,11.72,30.41
51.62,11.02,29.87
48.93,14.1,27.31
46.12,14.51,26.26
43.32,16.6,24.98
40.61,15.9,23.93
38.22,16.8,23.03
36.05,16.25,24.35
33.02,17.88,22.48
30.75,17.16,21.58
27.96,20.84,20.45
25.07,19.64,21.13
22.21,18.65,21.58
19.46,17.96,22.26
17.42,17.28,23.78
16.49,15.34,30.43
16.6,14.19,28.48
16.33,16.23,27.07
16.58,15.97,25.88
17.39,14.4,27.65
17.74,16.04,24.35
17.79,15.13,22.96
18.99,14.46,25.81
20.7,13.5,28.3
23.23,12.69,27.21
26.04,11.45,28.74
28.81,10.75,29.1
31.46,10.41,29.4
32.11,16.09,26.76
32.23,14.69,30.29
31.62,17.04,28.42
30.95,19.31,26.46
30.52,17.83,25.47
28.88,19.72,23.42
28.03,18.34,21.79
27.47,17.72,22.9
27.88,15.64,31.67
27.77,14.55,29.47
28.11,12.99,31.16
26.91,17.2,29.43
25.34,17.13,27.99
24.17,15.64,29.88
25.61,13.65,36.12
26.42,12.26,33.18
26.97,15.57,30.63
27.98,16.02,29.65
29.05,15.1,29.74
29.8,18.63,27.43
30.57,18.09,26.79
29.97,25.81,23.65
27.86,24.51,22.46
25.51,22.82,22.4
22.73,22.15,21.19
21.45,23.69,20.07
19.81,22.1,21.57
18.04,20.85,23.72
15.41,19.77,23.39
13.32,17.58,24.64
12.77,16.35,27.22
13.07,14.7,29.84
13.88,13.04,33.57
16.2,10.92,34.13
18.98,9.52,36.11
23.11,8.2,35.24
27.24,7.29,31.3
30.33,11.23,29.0
33.06,11.47,26.98
34.99,11.9,24.93
38.12,11.07,29.25
41.08,10.35,29.37
44.65,9.14,34.63
47.85,8.03,33.77
50.47,7.21,30.33
50.63,13.0,27.76
50.07,12.12,25.89
48.72,12.52,24.63
46.73,12.58,23.59
44.83,11.79,24.86
42.47,12.45,22.69
41.4,11.66,21.26
40.74,11.19,21.32
41.1,10.29,24.27
41.21,9.39,25.75
41.51,8.68,27.55
41.35,8.07,28.58
40.03,10.43,26.22
37.67,13.76,24.78
36.38,16.24,23.45
35.75,14.75,25.91
35.86,13.17,26.77
36.19,12.18,25.32
35.06,15.55,23.25
33.62,18.35,21.97
32.17,17.54,21.0
30.59,17.12,20.5
27.71,19.39,19.46
24.4,18.76,18.82
21.03,19.43,17.6
17.39,18.89,17.11
14.9,19.33,16.39
13.1,18.59,17.36
12.53,20.14,16.4
11.55,20.7,15.72
10.11,18.25,24.13
9.12,17.06,26.26
9.86,15.6,29.09
11.19,15.27,26.94
12.7,14.07,26.14
13.98,14.43,25.08
16.7,13.37,29.93
18.97,14.17,27.49
20.9,13.3,25.8
22.83,12.57,24.38
24.59,12.04,23.84
27.16,11.17,25.62
28.4,13.32,23.5
30.99,11.28,33.82
33.7,10.48,32.98
35.97,9.8,31.89
38.32,8.38,37.09
40.86,7.83,34.66
43.22,7.43,32.88
44.53,10.84,28.72
44.5,12.1,26.84
44.92,11.57,25.66
46.12,10.43,30.33
48.41,8.51,38.86
51.48,6.06,43.93
54.4,4.44,40.51
58.16,3.93,35.86
59.9,5.0,34.02
59.51,10.93,29.83
58.77,11.4,28.35
57.71,10.67,30.55
56.64,10.06,28.79
54.95,11.59,26.72
54.88,10.86,28.07
54.61,13.0,26.42
54.87,11.88,28.72
54.89,10.64,31.2
53.83,9.98,29.25
51.23,12.09,27.86
48.07,12.8,27.14
43.96,16.18,25.66
40.12,16.38,24.89
38.09,16.63,23.95
35.88,18.14,22.91
33.46,17.47,23.36
31.43,16.41,24.47
29.77,16.9,23.46
27.58,17.09,22.46
25.24,21.19,20.65
22.72,22.25,19.66
19.54,21.27,19.37
16.08,20.19,19.91
15.05,17.32,28.91
14.28,16.19,27.02
14.45,15.62,26.06
14.35,16.93,24.96
14.24,17.02,23.79
14.4,17.03,22.5
13.38,19.96,19.92
11.98,18.6,18.57
11.25,19.29,17.1
10.7,18.76,16.64
10.82,18.22,17.19
10.81,17.42,19.67
11.58,16.47,22.45
12.7,15.83,22.05
11.48,17.19,20.19
10.27,16.11,18.92
9.27,15.15,18.92
8.1,18.74,17.7
7.13,18.11,17.07
6.34,17.06,18.05
6.55,17.98,16.88
6.58,16.89,17.04
9.08,12.7,30.35
11.65,11.59,28.43
14.63,10.66,27.75
17.37,10.27,26.73
19.6,9.74,26.7
22.17,8.95,28.65
25.5,8.42,28.71
29.45,7.2,32.09
32.31,9.73,30.11
35.62,9.72,28.49
38.52,10.74,27.3
41.1,11.54,26.23
43.49,11.55,24.94
46.47,10.83,26.61
46.91,10.08,28.09
47.62,9.29,29.37
48.15,8.8,27.81
48.68,8.38,26.47
48.04,11.42,25.21
46.48,12.67,23.85
43.04,18.74,21.28
38.96,17.76,20.17
35.5,18.04,19.04
32.06,17.72,18.09
29.67,16.54,20.24
28.0,14.95,20.44
26.49,14.15,19.35
24.43,14.11,18.43
22.54,13.42,20.46
20.47,12.73,20.29
18.04,13.3,19.12
15.34,13.91,18.45
14.23,12.95,20.35
13.64,12.54,19.7
15.54,11.23,22.26
17.44,10.96,21.73
20.09,10.45,24.27
22.98,10.12,24.5
25.4,9.84,25.22
27.83,9.35,27.74
30.46,8.62,27.55
33.78,7.75,30.74
37.33,6.6,38.2
40.73,5.99,34.64
43.44,8.72,30.81
46.43,8.04,28.42
49.53,6.78,32.63
52.82,6.17,32.67
54.6,7.95,29.76
56.38,7.49,28.03
58.41,6.46,34.2
59.99,6.89,31.03
61.52,6.3,30.05
62.65,5.9,28.13
62.64,8.37,26.75
61.29,10.7,25.47
58.55,12.14,23.64
55.64,11.97,22.12
52.75,15.27,20.82
49.85,14.51,19.78
46.27,13.95,19.02
41.86,15.9,18.14
39.34,14.59,23.06
36.72,14.28,21.94
32.34,17.67,20.33
28.08,20.69,19.11
23.7,19.71,18.21
19.31,19.13,17.67
15.7,18.1,18.72
14.08,24.33,16.85
13.71,26.95,15.48
13.52,25.15,14.44
14.26,23.9,14.1
15.13,23.29,13.22
15.26,21.5,15.18
16.02,20.49,14.47
16.18,22.38,13.52
17.66,28.64,11.74
20.24,27.29,10.84
22.34,25.55,12.77
23.86,24.03,14.31
25.5,23.56,13.58
28.0,26.87,12.43
29.33,25.26,11.69
28.96,23.72,15.22
28.25,22.71,16.08
27.95,23.06,14.85
27.53,22.11,14.24
28.62,25.76,13.14
29.7,24.61,12.56
29.28,22.69,15.49
27.19,21.82,16.96
24.7,19.79,23.35
23.11,18.38,22.96
22.17,17.29,22.09
20.44,21.51,20.36
18.22,21.46,19.16
15.68,19.18,19.64
14.21,18.26,18.7
13.29,17.5,19.06
11.81,18.59,18.27
11.25,17.18,22.69
9.92,16.43,21.7
8.05,18.08,20.48
7.23,22.09,19.06
6.86,21.12,18.22
6.55,19.69,18.23
6.47,20.78,16.97
7.24,24.91,15.64
8.82,24.66,14.84
10.0,23.35,14.87
11.5,22.56,14.37
14.37,29.94,12.42
17.02,29.03,12.04
18.81,26.26,15.41
19.69,25.41,14.91
20.56,24.54,14.4
20.87,22.71,18.36
20.83,21.58,18.84
21.39,24.25,17.85
21.62,21.27,24.49
21.42,20.15,23.32
20.79,18.67,24.76
19.78,18.34,22.82
19.66,16.5,25.0
19.54,15.54,23.54
18.61,14.5,25.96
17.26,15.59,24.63
16.2,18.39,22.98
15.13,17.7,22.11
13.44,19.43,20.38
13.33,17.78,21.36
14.69,15.81,26.8
15.45,15.08,25.57
17.23,14.11,27.39
19.0,13.31,25.85
19.41,16.11,24.04
19.78,16.66,23.04
19.23,17.13,22.15
18.28,22.29,19.28
17.27,23.91,17.98
16.84,23.74,17.01
17.64,24.9,15.86
18.51,23.76,14.77
20.63,25.72,13.22
22.28,24.33,12.5
21.9,22.8,15.04
20.07,20.61,20.71
17.85,19.49,19.86
15.64,18.64,19.0
14.84,17.47,20.76
14.49,16.68,20.87
13.61,18.61,18.77
13.12,17.18,17.33
12.36,16.33,17.54
12.2,14.74,19.62
12.01,13.91,20.68
11.28,15.18,19.78
10.28,14.41,20.78
10.23,12.9,24.73
11.68,11.75,27.92
14.84,10.86,28.27
17.44,11.75,25.73
20.92,10.0,29.8
24.06,9.21,29.6
26.33,11.01,27.55
29.93,9.96,30.57
32.07,14.09,26.37
33.19,16.81,24.86
33.66,15.95,24.34
33.88,15.03,23.83
35.24,13.72,26.68
36.41,12.98,26.62
36.73,12.06,25.6
35.93,12.72,23.4
35.3,11.6,24.45
35.68,10.88,27.12
34.76,11.63,25.18
32.98,13.16,23.2
30.81,16.8,21.61
27.96,16.75,20.85
26.4,16.79,19.94
25.27,17.58,18.83
24.93,15.97,22.1
23.42,19.66,19.11
21.23,18.61,18.08
19.39,17.47,20.82
18.13,16.22,23.48
18.1,14.79,26.95
17.64,14.16,25.81
17.11,12.65,26.5
17.01,11.79,24.7
18.03,10.94,26.79
19.44,12.49,24.38
21.39,11.65,26.02
22.6,14.11,23.82
24.58,12.77,24.35
25.68,12.2,23.41
27.49,12.78,22.14
28.94,13.37,20.77
29.33,14.7,19.57
29.04,14.16,18.86
27.04,16.87,17.28
26.26,15.12,21.84
25.03,14.38,20.77
22.67,18.33,19.22
20.03,20.1,18.19
18.53,21.5,17.18
16.95,22.17,16.04
16.8,24.42,15.13
16.68,26.18,14.23
16.47,24.57,13.69
16.58,23.74,13.23
17.03,22.91,12.92
18.58,25.48,11.99
19.09,22.54,14.62
20.53,21.64,14.03
20.04,20.28,16.14
19.55,19.37,15.42
20.83,21.6,14.32
21.92,20.93,13.87
23.03,22.79,13.19
23.83,22.33,12.79
23.72,21.16,13.54
22.99,20.23,13.67
21.81,19.28,15.15
20.16,18.5,16.66
18.58,16.67,18.72
17.44,15.24,22.85
17.85,14.24,24.87
18.59,13.37,25.7
20.19,12.51,25.27
21.71,12.03,23.67
21.27,16.3,21.67
20.7,24.53,19.13
20.13,25.77,17.67
19.75,25.93,16.6
20.66,29.95,14.55
21.95,30.31,13.81
23.38,27.99,14.4
25.05,26.22,14.57
26.2,24.63,15.75
26.82,26.45,14.7
27.35,28.14,13.65
27.11,26.46,14.84
26.5,25.32,15.09
25.73,24.17,15.54
26.47,24.26,14.7
27.53,24.18,13.82
28.44,25.0,13.06
29.53,25.96,11.89
30.29,28.33,10.71
30.84,26.07,9.85
30.04,23.92,15.65
29.1,22.04,16.14
28.63,20.95,15.35
28.46,24.14,14.14
28.02,23.13,12.88
27.81,21.63,12.92
26.16,19.04,19.88
24.76,18.14,18.94
23.39,19.82,17.81
22.19,20.72,16.77
20.26,19.48,17.86
19.49,24.82,14.46
18.15,22.69,13.21
15.67,21.19,17.16
14.35,19.58,18.67
13.32,18.36,17.96
12.7,19.66,17.16
11.15,18.53,20.22
9.2,18.67,19.14
7.62,19.3,18.17
7.94,19.82,17.35
8.71,21.49,16.56
8.33,19.34,19.3
7.89,18.44,20.11
7.86,20.86,19.3
6.55,21.48,18.26
5.43,21.73,17.54
5.78,22.53,16.51
6.86,22.45,15.76
8.85,26.0,14.33
10.57,25.55,13.52
12.58,25.13,12.81
14.35,24.2,14.19
15.34,22.38,15.91
16.27,22.66,15.24
17.49,25.28,13.61
20.16,27.22,12.36
22.74,27.56,11.7
24.87,25.68,12.73
26.7,24.37,12.08
28.34,23.29,11.54
29.65,22.37,11.09
29.82,21.08,14.07
29.18,20.23,13.5
27.06,18.42,18.0
24.83,17.47,17.08
23.58,18.28,15.4
22.82,17.3,15.24
21.56,16.54,15.92
20.4,19.82,15.0
19.73,24.67,13.84
20.32,34.24,11.84
21.48,33.42,11.12
22.74,31.81,10.25
23.91,29.9,9.94
25.5,33.03,9.32
28.38,34.87,8.63
30.04,31.64,12.56
32.45,29.02,13.99
33.96,24.96,15.86
34.94,23.6,14.99
36.2,23.08,14.18
38.19,24.17,13.06
39.4,23.63,12.51
38.83,22.14,14.74
36.52,21.35,15.37
34.3,21.8,14.83
32.6,24.57,13.96
31.0,23.49,13.31
29.95,28.49,11.86
27.71,25.29,13.91
25.32,21.29,25.85
24.04,19.54,27.52
23.07,21.28,25.35
22.44,19.67,25.83
23.12,16.71,33.44
23.37,15.61,31.25
23.96,14.35,32.7
25.49,13.01,31.44
27.19,12.6,29.42
28.18,13.93,27.59
28.82,13.06,28.13
30.42,10.72,32.2
31.05,10.25,30.77
32.99,9.38,33.38
35.78,10.89,31.65
38.06,10.48,30.46
40.32,12.21,28.77
42.24,11.87,27.97
43.08,11.12,29.39
43.92,10.64,28.11
43.88,12.11,27.23
43.66,11.8,26.53
44.43,10.56,32.33
43.82,16.64,27.38
42.82,16.61,26.3
41.23,15.65,27.68
39.64,14.84,26.25
37.61,14.19,25.1
36.0,14.07,24.06
34.07,14.8,23.04
32.42,15.29,21.7
31.06,14.29,22.11
31.64,10.88,35.61
32.22,9.96,32.6
33.61,8.92,33.47
35.34,7.92,34.53
36.19,7.57,32.99
39.06,7.12,32.96
40.6,11.46,29.61
41.77,10.99,28.38
43.09,10.36,28.19
44.41,10.0,27.21
46.11,9.24,27.74
48.3,8.69,27.86
51.56,7.6,33.46
54.53,7.08,31.17
54.43,9.22,29.07
53.77,10.79,27.73
51.3,15.81,25.39
48.48,15.37,24.68
46.07,14.54,26.39
43.54,14.04,25.48
42.27,14.27,24.56
41.56,12.75,25.96
40.69,12.12,24.67
39.22,13.81,23.34
37.25,14.18,22.36
35.73,13.36,25.52
33.53,12.65,24.6
31.32,12.02,23.39
30.43,11.15,25.59
29.24,12.92,22.68
28.76,15.36,21.39
28.27,14.87,20.71
27.9,14.11,22.93
27.72,13.62,23.42
28.02,13.18,24.84
28.06,12.23,25.2
28.1,11.96,24.62
29.93,10.46,32.51
31.99,9.75,30.32
31.25,16.93,25.89
29.07,22.33,22.99
26.88,21.61,22.25
24.84,20.13,25.01
23.83,19.04,24.88
24.15,17.63,26.93
24.47,16.69,25.5
24.66,15.68,27.02
24.31,16.25,25.16
23.37,16.57,23.61
21.46,19.06,22.3
19.54,18.11,21.2
15.99,19.84,19.25
12.43,18.26,17.71
12.05,16.85,23.06
13.05,16.27,22.28
14.75,15.15,25.35
16.04,14.23,25.83
17.56,13.27,27.22
18.68,12.42,26.78
21.61,9.27,39.28
24.46,7.93,39.43
27.67,7.51,37.35
31.57,6.65,40.94
36.15,6.03,37.15
40.74,5.72,35.18
46.36,4.71,42.79
51.98,4.45,40.47
55.7,7.36,38.09
59.52,6.91,37.93
62.67,6.57,36.03
65.79,5.72,36.14
68.07,6.86,33.98
70.33,6.61,35.07
70.03,8.83,32.78
69.18,8.95,30.57
68.34,8.54,29.15
67.55,7.91,32.59
67.42,6.89,39.37
67.51,6.23,40.49
65.48,11.68,36.8
63.45,11.2,35.27
60.89,16.8,32.34
57.72,18.52,30.79
52.98,25.37,26.81
47.99,23.9,25.25
43.41,22.83,23.96
38.82,21.85,23.67
35.71,20.12,26.69
33.43,18.7,29.66
30.71,19.14,26.8
27.55,18.07,25.29
23.84,17.11,24.83
18.93,24.47,22.33
16.45,28.27,20.04
14.18,28.61,19.06
12.8,27.01,21.1
12.03,26.69,20.07
13.37,28.18,18.22
15.14,29.55,16.79
17.43,32.06,15.6
19.47,30.46,15.53
20.17,27.51,16.92
21.73,35.23,13.51
23.72,33.06,12.67
25.98,33.62,11.75
27.11,30.46,14.93
28.88,28.18,15.39
29.84,27.78,14.79
30.89,28.73,13.93
33.09,32.16,12.76
35.33,32.12,12.03
37.17,30.84,11.06
38.57,29.35,10.53
39.13,28.21,11.42
40.19,30.17,10.79
41.09,28.3,13.2
40.12,26.83,14.13
39.26,26.23,13.34
38.15,25.12,12.77
37.14,23.25,15.48
37.41,26.48,13.28
38.6,32.57,11.69
39.49,30.9,11.09
38.98,28.98,13.64
38.3,27.6,12.99
35.87,23.69,18.14
33.14,22.21,18.54
30.76,21.1,17.62
27.81,19.39,21.85
25.63,18.52,20.87
24.0,17.49,20.55
23.18,15.83,24.34
22.24,15.41,22.81
21.43,18.11,21.57
19.68,17.29,20.59
16.35,18.65,18.45
13.68,17.51,21.31
11.81,16.73,20.35
9.72,21.76,19.01
9.69,23.16,17.9
10.42,24.79,16.8
10.18,23.11,20.63
10.43,22.7,18.78
10.93,23.24,17.89
11.55,23.44,16.74
11.56,23.92,15.5
11.7,22.82,14.79
12.07,21.42,16.19
12.63,21.84,15.62
13.27,20.78,17.18
12.83,19.39,20.83
12.9,18.23,22.63
13.19,17.29,21.46
12.3,19.87,20.02
11.3,21.18,19.07
11.41,20.99,18.17
11.22,19.33,22.15
10.31,20.02,20.16
9.15,18.72,18.85
7.73,18.12,17.59
7.92,15.85,25.84
9.73,13.96,32.07
11.5,12.91,31.16
13.99,11.94,30.89
17.02,11.23,30.33
19.53,10.81,29.22
21.13,13.85,27.58
23.67,13.26,28.1
25.97,12.61,27.75
26.61,16.82,23.3
27.28,16.14,22.36
27.41,21.23,20.32
27.54,20.53,19.64
28.1,19.09,23.02
27.38,17.78,23.5
25.59,17.06,22.75
23.08,18.95,21.44
19.97,20.67,20.4
16.73,19.88,19.63
14.0,21.56,18.43
12.19,20.65,17.65
9.77,19.18,19.94
7.54,17.87,20.24
7.05,16.68,20.09
6.07,18.34,19.26
6.82,17.05,22.01
8.84,15.34,28.81
10.46,14.16,27.49
11.76,13.33,25.88
12.29,15.27,23.8
13.1,16.05,22.84
13.41,18.77,20.72
13.39,19.58,19.43
13.42,21.51,18.24
13.45,20.28,17.19
14.05,19.92,16.18
14.28,18.89,15.6
13.91,17.78,16.39
14.23,17.69,15.41
16.36,31.2,12.59
17.61,32.54,11.41
18.94,32.82,10.78
20.41,32.29,10.01
23.9,45.63,7.83
27.7,42.7,7.33
32.11,40.6,8.13
36.91,39.48,7.65
41.19,37.95,7.16
45.81,40.75,6.38
49.98,38.4,7.14
53.77,36.62,8.4
58.17,37.49,7.77
62.55,38.31,7.27
64.44,36.87,6.75
65.94,35.67,6.53
65.1,31.84,14.05
64.11,29.59,13.06
61.82,28.12,12.41
59.62,27.54,11.85
57.99,27.86,10.88
57.56,38.17,9.11
57.25,37.98,8.37
56.6,36.48,8.04
54.39,32.36,14.65
52.61,30.87,13.97
49.81,28.49,16.54
