conversion_line,base_line,lagging_span,leading_line1,leading_line2
10232.54,10286.23,9895.2,10247.342,10290.0
10232.54,10286.23,9858.54,10252.393,10290.0
10037.59,10091.28,9734.99,10270.735,10290.0
10037.59,10091.28,9755.03,10235.785,10290.0
10037.59,10091.28,9796.01,10235.835,10290.0
10037.59,10091.28,9745.57,10245.445,10290.0
10030.485,10091.28,9781.18,10259.518,10290.0
10030.485,10091.28,9758.55,10269.022,10290.0
10030.485,10091.28,9877.59,10271.568,10290.0
10030.485,10091.28,9917.27,10274.622,10290.0
10022.88,10088.0,9862.18,10274.622,10290.0
9880.42,10088.0,9852.83,10276.45,10290.0
9880.42,10088.0,9840.51,10279.552,10290.0
9927.255,10075.265,9808.4,10277.392,10290.0
9951.51,10044.0,9742.16,10269.502,10290.0
9951.51,10044.0,9761.78,10269.502,10290.0
9951.51,10040.0,9774.11,10269.502,10290.0
9951.51,10037.59,9753.26,10269.502,10290.0
9951.51,10037.59,9802.59,10266.982,10290.0
9951.51,10037.59,9792.53,10264.708,10290.0
9980.015,10037.59,9715.34,10264.708,10290.0
9983.535,10037.59,9609.94,10258.39,10290.0
9975.64,10037.59,9633.14,10252.368,10290.0
9955.245,10030.485,9532.77,10262.59,10290.0
9944.965,10030.485,9591.77,10260.59,10290.0
9936.8,10030.485,9633.45,10259.385,10290.0
9921.08,10030.485,9671.73,10259.385,10290.0
9827.56,9941.44,9640.01,10064.435,10150.5
9823.89,9844.06,9645.06,10064.435,10150.5
9813.47,9844.06,9666.15,10064.435,10091.28
9806.55,9844.06,9625.04,10064.435,10091.28
9806.55,9844.06,9632.48,10060.882,10091.28
9806.55,9844.06,9630.1,10060.882,10091.28
9806.55,9844.06,9706.0,10060.882,10091.28
9817.35,9844.06,9660.87,10060.882,10091.28
9817.35,9844.06,9710.65,10055.44,10091.28
9844.305,9844.06,9714.29,9984.21,10091.28
9853.94,9844.06,9724.82,9984.21,10091.28
9853.94,9844.06,9800.0,10001.26,10091.28
9853.29,9844.06,9785.74,9997.755,10091.28
9853.29,9835.725,9775.48,9997.755,10091.28
9853.29,9835.725,9790.58,9995.755,10091.28
9853.29,9827.56,9741.61,9994.55,10091.28
9837.08,9827.56,9694.15,9994.55,10091.28
9809.55,9827.56,9731.41,9994.55,10091.28
9770.625,9823.89,9702.27,10008.802,10091.28
9708.755,9782.29,9656.92,10010.562,10091.28
9705.17,9782.29,9627.27,10006.615,10091.28
9679.725,9756.845,9696.65,9992.865,10091.28
9647.505,9724.625,9830.68,9987.725,10091.28
9642.795,9724.625,9918.91,9983.642,10091.28
9642.795,9724.625,9946.38,9975.783,10091.28
9642.795,9724.625,9985.73,9884.5,10009.84
9623.08,9724.625,10043.49,9833.975,10009.84
9589.23,9724.625,10155.01,9828.765,10009.84
9589.23,9724.625,10134.71,9825.305,10009.84
9589.23,9724.625,10168.26,9825.305,10009.84
9589.23,9724.625,10164.71,9825.305,10009.84
9633.955,9724.625,10102.41,9825.305,10009.84
9651.72,9724.625,10112.83,9830.705,10009.84
9659.515,9708.415,10150.74,9830.705,10009.84
9669.5,9680.885,10149.63,9844.182,10006.56
9679.5,9658.12,10111.65,9849.0,10006.56
9703.525,9651.09,10118.55,9849.0,10006.56
9708.525,9647.505,10069.02,9848.675,9993.825
9708.525,9647.505,10059.3,9844.508,9962.56
9714.06,9647.505,10159.65,9844.508,9962.56
9719.85,9642.795,10112.99,9840.425,9958.56
9737.915,9642.795,10126.09,9832.32,9956.15
9723.0,9642.795,10148.93,9818.555,9956.15
9723.0,9633.835,10158.94,9797.258,9956.15
9723.0,9633.835,10194.77,9745.523,9921.09
9695.505,9633.835,10139.22,9743.73,9921.09
9695.505,9633.835,10152.55,9718.285,9895.645
9725.76,9664.09,9615.72,9686.065,9856.32
9750.215,9732.46,9693.13,9683.71,9856.32
9764.005,9764.005,9593.79,9683.71,9856.32
9812.005,9812.005,9626.38,9683.71,9856.32
9812.005,9812.005,9600.84,9673.852,9848.715
9869.505,9869.505,9588.41,9656.928,9751.335
9913.005,9913.005,9571.5,9656.928,9751.335
9938.635,9913.005,9581.37,9656.928,9751.335
9972.87,9913.005,9570.02,9656.928,9751.335
10032.95,9913.005,9619.58,9679.29,9751.335
10063.675,9913.005,9607.23,9688.172,9751.335
10098.19,9913.005,9582.53,9683.965,9751.335
10111.5,9913.005,9604.76,9675.193,9751.335
10143.36,9913.005,9607.05,9668.81,9751.335
10143.36,9913.005,9565.39,9677.307,9751.335
10125.81,9913.005,9554.77,9678.015,9751.335
10116.97,9913.005,9589.38,9678.015,9751.335
10098.705,9913.005,9598.99,9680.783,9743.0
10092.03,9913.005,9574.26,9681.322,9743.0
10092.03,9913.005,9631.35,9690.355,9734.835
10092.03,9913.005,9498.77,9682.898,9734.835
10130.53,9913.005,9530.63,9678.418,9734.835
10130.53,9913.005,9551.96,9678.418,9731.165
10130.53,9913.005,9582.8,9664.67,9724.625
10130.53,9938.635,9609.21,9664.67,9724.625
9800.0,9800.0,9611.57,9694.925,9724.625
9800.0,9800.0,9596.42,9741.338,9724.625
9800.0,9800.0,9600.1,9764.005,9724.625
9800.0,9800.0,9647.99,9812.005,9750.335
9800.0,9800.0,9643.57,9812.005,9750.335
9778.845,9800.0,9708.17,9869.505,9807.835
9778.845,9800.0,9688.99,9913.005,9851.335
9753.24,9800.0,9674.22,9925.82,9851.335
9753.24,9800.0,9669.7,9942.938,9851.335
9605.54,9800.0,9673.43,9972.978,9851.335
9598.25,9800.0,9632.07,9988.34,9851.335
9584.0,9800.0,9659.91,10005.598,9851.335
9584.0,9800.0,9677.94,10012.252,9851.335
9575.0,9800.0,9694.56,10028.182,9851.335
9594.0,9800.0,9747.01,10028.182,9851.335
9587.85,9800.0,9726.37,10019.408,9851.335
9584.04,9800.0,9675.01,10014.988,9851.335
9584.04,9800.0,9722.56,10005.855,9851.335
9584.04,9800.0,9724.22,10002.518,9851.335
9549.5,9800.0,9709.79,10002.518,9851.335
9549.5,9800.0,9701.11,10002.518,9851.335
9549.5,9800.0,9681.84,10021.768,9851.335
9549.5,9778.845,9695.41,10021.768,9851.335
9549.5,9778.845,9663.29,10021.768,9851.335
9549.5,9753.24,9656.45,10034.582,9851.335
9549.5,9753.24,9677.05,9800.0,9800.0
9549.5,9555.54,9689.67,9800.0,9800.0
9549.5,9549.5,9651.09,9800.0,9800.0
9536.57,9549.5,9646.59,9800.0,9800.0
9561.58,9549.5,9665.9,9800.0,9800.0
9615.335,9557.03,9622.72,9789.422,9800.0
9635.0,9566.5,9613.52,9789.422,9800.0
9646.5,9566.5,9600.11,9776.62,9800.0
9651.21,9566.5,9590.9,9776.62,9800.0
9651.21,9566.5,9642.0,9702.77,9800.0
9651.21,9566.5,9616.85,9699.125,9800.0
9658.605,9566.5,9624.58,9692.0,9800.0
9671.465,9566.5,9634.61,9692.0,9800.0
9671.465,9566.5,9649.02,9687.5,9800.0
9684.255,9577.755,9653.67,9697.0,9800.0
9684.255,9577.755,9645.0,9693.925,9800.0
9684.255,9577.755,9630.19,9692.02,9800.0
9684.255,9577.755,9642.87,9692.02,9800.0
9684.255,9577.755,9656.29,9692.02,9800.0
9684.255,9577.755,9655.64,9674.75,9800.0
9700.26,9582.755,9666.93,9674.75,9800.0
9707.755,9607.765,9676.46,9674.75,9800.0
9652.86,9636.06,9682.01,9664.172,9800.0
9649.39,9646.255,9667.25,9664.172,9800.0
9646.32,9652.86,9650.86,9651.37,9800.0
9646.27,9652.86,9676.24,9651.37,9800.0
9646.27,9652.86,9666.49,9552.52,9800.0
9641.055,9652.86,9680.54,9549.5,9800.0
9638.605,9652.86,9787.08,9543.035,9800.0
9635.105,9652.86,9848.34,9555.54,9800.0
9635.105,9652.86,9868.38,9586.182,9800.0
9647.86,9652.86,9891.74,9600.75,9800.0
9636.86,9652.86,9880.7,9606.5,9800.0
9636.86,9652.86,9880.1,9608.855,9800.0
9634.595,9652.86,9885.86,9608.855,9800.0
9626.05,9652.86,9852.98,9608.855,9800.0
9621.125,9652.86,9825.57,9612.552,9800.0
9621.125,9652.86,9844.15,9618.982,9800.0
9615.01,9652.86,9867.84,9618.982,9800.0
9615.01,9652.86,9895.63,9631.005,9800.0
9615.01,9649.39,9861.9,9631.005,9800.0
9624.45,9646.32,9868.8,9631.005,9800.0
9624.45,9646.27,9877.99,9631.005,9800.0
9629.45,9646.27,9874.96,9631.005,9800.0
9640.005,9641.055,9871.76,9631.005,9800.0
9640.005,9638.605,9865.0,9641.508,9800.0
9648.505,9635.105,9859.38,9657.76,9800.0
9648.505,9635.105,9909.94,9644.46,9800.0
9648.505,9636.86,9936.4,9647.822,9778.845
9648.505,9636.86,9946.07,9649.59,9778.845
9648.505,9636.86,9885.04,9649.565,9753.24
9661.66,9634.595,9741.09,9649.565,9753.24
9668.5,9628.51,9753.71,9646.958,9577.755
9721.22,9678.995,9756.8,9645.732,9577.755
9782.235,9740.01,9759.49,9643.982,9577.755
9782.235,9740.01,9726.19,9643.982,9577.755
9782.235,9740.01,9752.83,9650.36,9577.755
9782.235,9740.01,9757.52,9644.86,9577.755
9782.5,9749.45,9717.8,9644.86,9577.755
9789.485,9749.45,9748.74,9643.728,9577.755
9824.98,9784.45,9811.38,9639.455,9577.755
9832.595,9795.005,9795.16,9636.992,9577.755
9888.23,9795.005,9751.01,9636.992,9577.755
9895.0,9795.005,9736.45,9633.935,9577.755
9895.0,9795.005,9703.28,9633.935,9577.755
9895.0,9795.005,9650.0,9632.2,9577.755
9895.0,9795.005,9600.76,9635.385,9577.755
9895.0,9795.005,9588.3,9635.36,9577.755
9895.0,9808.16,9601.09,9637.86,9577.755
9853.825,9815.0,9594.81,9640.53,9577.755
9853.825,9817.235,9609.61,9639.305,9577.755
9871.58,9817.235,9633.5,9641.805,9582.755
9874.255,9817.235,9656.13,9641.805,9607.765
9903.34,9817.235,9616.74,9642.682,9636.06
9912.755,9817.235,9590.44,9642.682,9646.255
9912.755,9817.5,9608.24,9642.682,9652.86
9795.0,9795.0,9579.44,9648.128,9652.86
9795.0,9795.0,9576.22,9648.505,9652.86
9795.0,9795.0,9556.3,9700.107,9674.09
9795.0,9795.0,9540.53,9761.123,9735.105
9795.0,9795.0,9520.16,9761.123,9735.105
9795.0,9795.0,9552.43,9761.123,9735.105
9795.0,9795.0,9561.36,9761.123,9735.105
9774.96,9795.0,9552.72,9765.975,9735.105
9758.5,9795.0,9627.22,9769.468,9735.105
9743.855,9795.0,9615.51,9804.715,9770.105
9755.605,9795.0,9567.8,9813.8,9770.105
9755.605,9795.0,9404.87,9841.618,9770.105
9755.605,9795.0,9397.47,9845.002,9770.105
9755.605,9795.0,9308.85,9845.002,9770.105
9738.895,9795.0,9335.24,9845.002,9770.105
9706.705,9779.955,9375.4,9845.002,9770.105
9658.53,9731.78,9359.95,9845.002,9770.105
9658.53,9731.78,9329.86,9851.58,9770.105
9658.53,9731.78,9389.88,9834.412,9770.105
9649.11,9731.78,9396.01,9835.53,9770.105
9649.11,9731.78,9315.84,9844.408,9770.105
9627.42,9731.78,9312.05,9845.745,9770.105
9602.58,9731.78,9205.46,9860.288,9770.105
9572.77,9731.78,9203.36,9864.995,9775.01
9572.77,9711.74,9170.13,9865.128,9775.01
9617.65,9695.28,9182.83,9795.0,9775.01
9611.545,9658.53,9202.69,9795.0,9775.01
9600.085,9658.53,9215.87,9795.0,9775.01
9588.49,9658.53,9148.08,9795.0,9775.01
9579.08,9658.53,9195.67,9795.0,9775.01
9578.65,9658.53,9131.14,9795.0,9775.01
9568.58,9658.53,9182.63,9795.0,9775.01
9556.85,9658.53,9158.37,9784.98,9775.01
9565.59,9658.53,9285.34,9776.75,9784.45
9580.59,9658.53,9092.67,9769.428,9784.45
9580.59,9658.53,9044.17,9775.302,9784.45
9517.5,9592.33,8995.29,9775.302,9795.0
9517.5,9592.33,8750.16,9775.302,9795.0
9487.5,9540.64,8735.95,9775.302,9795.0
9478.0,9506.3,8842.49,9766.948,9795.0
9478.0,9478.0,8831.14,9743.33,9779.955
9478.0,9478.0,8804.35,9695.155,9731.78
9478.0,9478.0,8748.21,9695.155,9731.78
9435.0,9462.5,8785.0,9695.155,9731.78
9410.155,9462.5,8785.25,9690.445,9731.78
9355.28,9462.5,8646.87,9690.445,9731.78
9355.28,9462.5,8694.19,9679.6,9731.78
9314.51,9439.0,8699.92,9667.18,9731.78
9268.51,9393.0,8739.68,9652.275,9731.78
9268.51,9393.0,8710.09,9642.255,9731.78
9268.51,9393.0,8762.7,9656.465,9731.78
9268.51,9393.0,8808.57,9635.037,9731.78
9268.51,9393.0,8814.05,9629.307,9731.78
9253.58,9393.0,8789.12,9623.51,9731.78
9239.72,9388.5,8750.6,9618.805,9731.78
9217.285,9388.5,8819.49,9618.59,9731.78
9166.6,9388.5,8804.36,9613.555,9731.78
9163.5,9388.5,8785.73,9607.69,9731.78
9171.68,9357.5,8821.59,9612.06,9731.78
9171.68,9357.5,8856.34,9619.56,9731.78
9141.195,9299.515,8847.16,9619.56,9731.78
9141.195,9274.67,8931.23,9554.915,9675.0
8968.495,9047.095,8912.32,9554.915,9675.0
8968.495,9047.095,8888.43,9514.07,9645.0
8968.495,9029.825,8915.34,9492.15,9635.5
8968.495,9029.825,8883.71,9478.0,9635.5
8968.495,9029.825,8761.24,9478.0,9635.5
8961.3,9029.825,8794.74,9478.0,9635.5
8885.165,9029.825,8823.21,9448.75,9620.0
8846.815,9029.825,8856.05,9436.328,9620.0
8822.985,9006.065,8893.6,9408.89,9620.0
8697.5,8954.22,8868.43,9408.89,9620.0
8697.5,8931.785,8837.51,9376.755,9596.5
8697.5,8917.18,8827.37,9330.755,9550.5
8697.5,8917.18,8782.61,9330.755,9550.5
8685.0,8917.18,8777.83,9330.755,9530.46
8685.0,8917.18,8728.74,9330.755,9514.0
8685.0,8917.18,8701.91,9330.755,9477.25
8695.21,8917.18,8604.5,9323.29,9477.25
8695.21,8917.18,8589.7,9314.11,9472.75
8749.71,8917.18,8585.96,9302.892,9472.75
8749.71,8917.18,8525.0,9277.55,9472.75
8804.745,8917.18,8660.44,9276.0,9472.75
8820.755,8917.18,8664.28,9264.59,9441.75
8835.955,8909.985,8715.94,9264.59,9441.75
8835.955,8833.85,8638.32,9220.355,9411.265
8850.885,8795.5,8570.88,9207.932,9411.265
8850.885,8780.5,8539.71,9007.795,9229.145
8850.885,8751.385,8577.21,9007.795,9229.145
8859.4,8751.385,8614.39,8999.16,9207.455
8859.4,8751.385,8656.74,8999.16,9182.615
8853.7,8751.385,8777.94,8999.16,9154.315
8810.885,8751.385,8692.91,8995.562,9154.315
8810.885,8751.385,8719.95,8957.495,9154.315
8810.885,8751.385,8675.77,8938.32,9154.315
8800.935,8751.385,8706.95,8914.525,9145.485
8793.86,8751.385,8714.73,8825.86,9103.0
8784.5,8805.885,8741.79,8814.642,9103.0
8783.825,8805.885,8768.0,8807.34,9103.0
8775.0,8810.885,8708.78,8807.34,9103.0
8775.0,8810.885,8745.81,8801.09,9103.0
8797.55,8810.885,8749.03,8801.09,9103.0
8797.55,8810.885,8686.84,8801.09,9103.0
8739.205,8775.09,8630.29,8806.195,9103.0
8719.45,8756.435,8696.98,8806.195,9103.0
8714.39,8756.435,8661.52,8833.445,9103.0
8652.5,8708.385,8634.09,8833.445,9103.0
8637.525,8708.385,8622.47,8860.962,9103.0
8623.995,8708.385,8650.0,8868.968,9103.0
8615.405,8708.385,8604.29,8872.97,9103.0
8612.275,8708.385,8651.7,8834.902,9103.0
8591.5,8708.385,8663.73,8823.193,9075.5
8591.5,8698.435,8671.41,8815.693,9050.655
8591.5,8691.36,8654.96,8801.135,8995.78
8591.5,8682.0,8634.58,8805.393,8995.78
8611.5,8681.325,8634.65,8805.393,8978.51
8632.71,8672.5,8523.61,8802.542,8978.51
8642.0,8672.5,8547.25,8781.135,8978.51
8642.0,8672.5,0,8781.135,8978.51
8642.0,8672.5,0,8781.135,8978.51
8652.25,8672.5,0,8776.16,8978.51
8659.5,8671.4,0,8772.623,8963.58
8683.485,8666.34,0,8795.193,8954.22
8704.535,8652.5,0,8794.855,8931.785
8726.885,8637.525,0,8792.943,8917.18
8727.5,8623.995,0,8792.943,8917.18
8723.0,8622.0,0,8804.217,8917.18
8723.0,8622.0,0,8804.217,8917.18
8706.7,8622.0,0,8757.148,8917.18
8695.0,8622.0,0,8737.943,8917.18
8695.0,8622.0,0,8735.412,8917.18
8695.0,8622.0,0,8680.443,8874.18
8681.11,8642.0,0,8672.955,8874.18
8667.965,8642.0,0,8666.19,8874.18
8667.965,8642.0,0,8661.895,8874.18
8661.015,8642.0,0,8660.33,8866.985
8647.41,8642.0,0,8649.943,8790.85
8642.605,8652.25,0,8644.968,8752.5
8635.545,8659.5,0,8641.43,8737.5
8624.11,8683.485,0,8636.75,8708.385
8624.11,8685.61,0,8646.412,8708.385
8599.775,8661.275,0,8652.605,8708.385
8593.555,8655.055,0,8657.25,8708.385
0,0,0,8657.25,8708.385
0,0,0,8657.25,8708.385
0,0,0,8662.375,8708.385
0,0,0,8665.45,8708.385
0,0,0,8674.912,8708.385
0,0,0,8678.518,8708.385
0,0,0,8682.205,8708.385
0,0,0,8675.748,8708.385
0,0,0,8672.5,8708.385
0,0,0,8672.5,8708.385
0,0,0,8664.35,8708.385
0,0,0,8658.5,8708.385
0,0,0,8658.5,8708.385
0,0,0,8658.5,8708.385
0,0,0,8661.555,8708.385
0,0,0,8654.982,8708.385
0,0,0,8654.982,8708.385
0,0,0,8651.508,8708.385
0,0,0,8644.705,8708.385
0,0,0,8647.428,8708.385
0,0,0,8647.522,8698.435
0,0,0,8653.798,8691.36
0,0,0,8654.86,8682.0
0,0,0,8630.525,8681.325
0,0,0,8624.305,8672.5
