time,open,volume
1583020800000,8523.61,14820469.39
1583024400000,8547.25,14883937.01
1583028000000,8639.28,10277152.53
1583031600000,8630.86,7455664.08
1583035200000,8620.36,10956541.01
1583038800000,8580.73,12229200.85
1583042400000,8586.83,9713832.89
1583046000000,8543.48,10549018.67
1583049600000,8541.16,12677488.92
1583053200000,8532,9654303.18
1583056800000,8539.63,7408370.18
1583060400000,8570.43,14196559.37
1583064000000,8648.37,34412629.36
1583067600000,8575,17965733.04
1583071200000,8609.34,12153351.43
1583074800000,8565,12001722.12
1583078400000,8557.8,28795587.37
1583082000000,8522.3,16298654.92
1583085600000,8500,13748256.75
1583089200000,8457.63,29912252.51
1583092800000,8542.2,11051392.17
1583096400000,8492.2,11914174.2
1583100000000,8526.44,9894826.11
1583103600000,8561.75,10233833.38
1583107200000,8531.88,16069606.62
1583110800000,8558.04,10078962.55
1583114400000,8560.4,21262257.4
1583118000000,8626.06,10797667.55
1583121600000,8601.99,16241895.74
1583125200000,8643.24,17320010.73
1583128800000,8658,24434778.68
1583132400000,8624.89,16108592.77
1583136000000,8625.39,12871638.99
1583139600000,8665.07,23315600.92
1583143200000,8697.04,33194648.08
1583146800000,8722.1,24694131.63
1583150400000,8758.35,20081830.61
1583154000000,8753.44,32283258.94
1583157600000,8829.41,31975759.13
1583161200000,8814.89,24956432.3
1583164800000,8829.21,23049013.15
1583168400000,8858.58,28502944.83
1583172000000,8868.33,18456407.21
1583175600000,8859.99,12391545.52
1583179200000,8883.12,13880415.43
1583182800000,8882.24,17970456.07
1583186400000,8935.09,13584986.96
1583190000000,8910.84,14917751.52
1583193600000,8915.24,19961886.71
1583197200000,8840.14,11303797
1583200800000,8815.77,14136752.23
1583204400000,8864.99,9147755.89
1583208000000,8866.6,10142711.04
1583211600000,8841.33,9739600.61
1583215200000,8850.49,16087268.6
1583218800000,8783.83,20748029.84
1583222400000,8756.08,16989735.52
1583226000000,8772.22,19224272.4
1583229600000,8821.09,20428047.72
1583233200000,8829.04,14730118.14
1583236800000,8858.22,27099804.11
1583240400000,8788.59,18153138.25
1583244000000,8798.14,28824197.52
1583247600000,8736.43,60138394.38
1583251200000,8753.01,33079687.42
1583254800000,8698.95,16018519.29
1583258400000,8718.99,13571018.98
1583262000000,8717.89,15679993.59
1583265600000,8713.97,11282598.8
1583269200000,8704.78,10406908.38
1583272800000,8733.13,11864929.25
1583276400000,8779.98,10008057.69
1583280000000,8760.07,11514872.09
1583283600000,8781.25,16004152.65
1583287200000,8793.95,13870412.95
1583290800000,8812.35,13850126.07
1583294400000,8790.18,13940038.92
1583298000000,8825.35,12593479.72
1583301600000,8839.75,16409472.27
1583305200000,8787.02,11488643.28
1583308800000,8816.27,12832273.72
1583312400000,8818.86,2083920.86
1583319600000,8795.06,13211562.5
1583323200000,8717.12,19183100.24
1583326800000,8731.18,14915651.94
1583330400000,8756.45,23948070.86
1583334000000,8722.75,27105238.04
1583337600000,8700,17248921.99
1583341200000,8715.5,10776495.19
1583344800000,8723,14491745.5
1583348400000,8718.28,10004794.87
1583352000000,8739.58,10833158.32
1583355600000,8702.85,8791110.9
1583359200000,8724.52,7705401.36
1583362800000,8744.35,9010998.52
1583366400000,8750.87,41008378.72
1583370000000,8859.71,23500974
1583373600000,8873.42,27129847.69
1583377200000,8919.89,19763235.02
1583380800000,8869.82,15730443.08
1583384400000,8891.46,12508881.55
1583388000000,8922.37,15546924.83
1583391600000,8922.99,15909860.01
1583395200000,8895.05,13161824.78
1583398800000,8922.61,52224373.76
1583402400000,9080.12,24351030.23
1583406000000,9086.41,31781123.11
1583409600000,9100.89,27242169.94
1583413200000,9075,20495609.54
1583416800000,9081.95,23425735.61
1583420400000,9023.01,20304425.17
1583424000000,9085.48,19951228.08
1583427600000,9083.37,20427221.47
1583431200000,9093.78,16677076.99
1583434800000,9110.6,12467972.15
1583438400000,9150.9,20211621.88
1583442000000,9110.53,13010422.91
1583445600000,9100.04,13129449.6
1583449200000,9061.89,24142199.08
1583452800000,9054.68,25823018.53
1583456400000,8990,14805082.57
1583460000000,9020,14645409.35
1583463600000,9052.12,9337215.38
1583467200000,9033.59,8886526.08
1583470800000,9046.75,20681598
1583474400000,9107.86,14820552.24
1583478000000,9096.05,19907121.66
1583481600000,9100.91,18859047.79
1583485200000,9114.71,16449883.77
1583488800000,9111.67,23698829.69
1583492400000,9143.48,22368751.29
1583496000000,9127.92,22552919.97
1583499600000,9109.53,22706190.7
1583503200000,9060.87,16774578.22
1583506800000,9071.03,25099141.61
1583510400000,9001.4,23158136.96
1583514000000,9051.45,13533207.22
1583517600000,9073.75,10572397.7
1583521200000,9064.72,9510857.15
1583524800000,9085.12,8481361.78
1583528400000,9097.88,8951588.24
1583532000000,9114.78,12667980.95
1583535600000,9103.89,13307079.56
1583539200000,9131.88,12430708.84
1583542800000,9118.06,10852846.19
1583546400000,9092.5,7350704.32
1583550000000,9097.51,5896498.65
1583553600000,9089.95,10262961.45
1583557200000,9071.02,13118095
1583560800000,9075.76,10514133.92
1583564400000,9067.82,15795517.36
1583568000000,9085.23,17400741.24
1583571600000,9104.36,13909082.82
1583575200000,9111.73,14803183.25
1583578800000,9097.79,14137238.61
1583582400000,9089,23618681.47
1583586000000,9079.91,12496178
1583589600000,9087.79,11145676.89
1583593200000,9113.66,13140628.33
1583596800000,9113.61,56993359.83
1583600400000,9038.91,62128576.58
1583604000000,8925,33964178.57
1583607600000,8876.63,12077555.02
1583611200000,8884.79,10671639.21
1583614800000,8877.4,8024165.48
1583618400000,8877.92,9541865.76
1583622000000,8908.28,9709047.01
1583625600000,8886.66,42094553.85
1583629200000,8785.43,13184337.59
1583632800000,8759.79,13490803.72
1583636400000,8721.7,15365834.99
1583640000000,8747.58,10768881.42
1583643600000,8733.39,10605006.62
1583647200000,8717.47,18200301.87
1583650800000,8725.11,12850803.09
1583654400000,8740.29,12335899.97
1583658000000,8725.58,10537660.84
1583661600000,8712.74,33215957.36
1583665200000,8736.11,12524142.04
1583668800000,8741.53,30425009.74
1583672400000,8679.72,27934711.36
1583676000000,8651.4,33654867.84
1583679600000,8576.55,81641254.53
1583683200000,8400.83,89407428.42
1583686800000,8280.11,41916191.5
1583690400000,8309.91,18084371.74
1583694000000,8294.92,21268404.25
1583697600000,8280.11,12216341.36
1583701200000,8260.72,15570804.23
1583704800000,8247.74,25051252.77
1583708400000,8157.47,54586723.67
1583712000000,8033.31,40744992.96
1583715600000,8081.54,23963829.16
1583719200000,8084.93,19839399.47
1583722800000,8023.42,32894419.96
1583726400000,8063.52,66562098.79
1583730000000,7851.32,93752476.27
1583733600000,7932.05,44030260.46
1583737200000,7883.49,22885835.71
1583740800000,7899.71,31972817.39
1583744400000,7973.7,35086160.14
1583748000000,7888.54,24458151.18
1583751600000,7887.63,52619969.16
1583755200000,7804.92,53373552.56
1583758800000,7881.45,62772735.32
1583762400000,7803.09,45331064.3
1583766000000,7722.5,76372861.75
1583769600000,7765.32,50935107.32
1583773200000,7790.26,34115914.7
1583776800000,7734.35,20670194.95
1583780400000,7753.54,23086220.12
1583784000000,7842.03,20097694.46
1583787600000,7855.82,10076946.28
1583791200000,7829.82,13368829.08
1583794800000,7875.13,19776197.6
1583798400000,7929.87,16694678.36
1583802000000,7937.3,17052610.59
1583805600000,7905.52,17228169.13
1583809200000,7855.56,13941704.65
1583812800000,7907.16,20007068.43
1583816400000,7929.13,19891107.63
1583820000000,7934.44,21734676.78
1583823600000,7918.13,26577651.91
1583827200000,7900.14,16725532.55
1583830800000,7904.21,19175891.25
1583834400000,7887.79,56158596.11
1583838000000,8036.91,44713961.46
1583841600000,8065.02,33059237.35
1583845200000,8133.82,41500443.6
1583848800000,8059.03,28228224.94
1583852400000,8040.88,80521263.05
1583856000000,7767.28,43201734.9
1583859600000,7843.55,33109682.95
1583863200000,7869.9,25210275.17
1583866800000,7865.51,26660079.87
1583870400000,7978.8,29585525.33
1583874000000,7990.11,18534645.1
1583877600000,7968.97,16861047.16
1583881200000,7961.85,23326345.17
1583884800000,7894.56,12275030.37
1583888400000,7940.48,16278741.94
1583892000000,7924.39,12003452.57
1583895600000,7898.3,14902430.23
1583899200000,7924.78,10741357.68
1583902800000,7902.26,20532550.23
1583906400000,7851.4,18788232.51
1583910000000,7823.99,19095420.09
1583913600000,7860.93,44911018.62
1583917200000,7824.44,21252327.85
1583920800000,7816.98,43381098.11
1583924400000,7837.86,15910703.07
1583928000000,7821.86,20082145.68
1583931600000,7840.86,21592536.9
1583935200000,7848.55,26862965.36
1583938800000,7796.06,32231405.63
1583942400000,7778.76,31549893
1583946000000,7766.45,54264842.32
1583949600000,7671.97,78241086.2
1583953200000,7792.61,31356177.31
1583956800000,7828.23,18652427.85
1583960400000,7860.29,14241180.49
1583964000000,7808.44,26590183.74
1583967600000,7948.4,18727959.62
1583971200000,7934.52,14050629.32
1583974800000,7913.42,36803137.27
1583978400000,7713.27,58903671.06
1583982000000,7644.97,29667263.71
1583985600000,7662.73,41363157.78
1583989200000,7624.3,17938150.56
1583992800000,7646.95,58011710.59
1583996400000,7494.17,59719237
1584000000000,7392.13,48603195.42
1584003600000,7377.64,26692226.86
1584007200000,7354.21,191633782.99
1584010800000,6014.9,161805832.82
1584014400000,6067.01,109638434.05
1584018000000,6028.1,88269074.13
1584021600000,5994.03,83506103.12
1584025200000,6094.19,47768616.76
1584028800000,6132.13,56240613.94
1584032400000,6088.59,51153306.28
1584036000000,6114.61,32731707.95
1584039600000,5985.61,24336589.77
1584043200000,6037.45,79252491.66
1584046800000,5743.43,60936760.47
1584050400000,5819.97,50226515.23
1584054000000,5802.7,199337895.46
1584057600000,4800,133691396.19
1584061200000,4654.72,107593294.48
1584064800000,4130.64,183428547.56
1584068400000,4848.71,127172220.94
1584072000000,5167.26,67535382.95
1584075600000,4774.48,72450210.68
1584079200000,4956.52,60932309.43
1584082800000,5199.98,61847772.43
1584086400000,5385.87,86663793.57
1584090000000,5276.38,79458958.66
1584093600000,5584.33,67769859.16
1584097200000,5595.31,69819819.66
1584100800000,5403.56,66816750.21
1584104400000,5525.06,120465507.06
1584108000000,5608,92790938.95
1584111600000,5394.36,137797565.37
1584115200000,5212.37,82923133.63
1584118800000,5196.73,49882465.77
1584122400000,5183.87,87584483.44
1584126000000,4985.34,107481637.67
1584129600000,5391.08,66960997.02
1584133200000,5356.47,46764506.67
1584136800000,5499.89,36753266.93
1584140400000,5601.24,49234722.18
1584144000000,5578.6,36825299.78
1584147600000,5451.3,33760161.35
1584151200000,5482.84,33279550.2
1584154800000,5548.5,40889146.05
1584158400000,5573.97,36023080.76
1584162000000,5506.94,30167720.44
1584165600000,5431.06,26977254.2
1584169200000,5426,22164357.3
1584172800000,5500.4,50655087.57
1584176400000,5351.61,28625684.78
1584180000000,5233.7,41462990.99
1584183600000,5385.03,32960749.37
1584187200000,5448.38,29682960.7
1584190800000,5425.53,29708281.86
1584194400000,5300,19743491.88
1584198000000,5369.57,24819575.4
1584201600000,5311.38,42590864.23
1584205200000,5387.61,14082166.37
1584208800000,5396.66,26032374.69
1584212400000,5443.8,14443587.15
1584216000000,5386.85,24282136.48
1584219600000,5334.31,14344094.99
1584223200000,5300.76,28353213.03
1584226800000,5273.08,54778051.35
1584230400000,5172.06,34340688.1
1584234000000,5200.07,19667815.15
1584237600000,5153.42,15239201.96
1584241200000,5197.47,11530519.71
1584244800000,5178.64,17613745.14
1584248400000,5255.8,9410355.46
1584252000000,5252.24,11939374.13
1584255600000,5293.5,14435992.97
1584259200000,5272.23,16469703.43
1584262800000,5230.24,13598606.47
1584266400000,5244.91,52080030.34
1584270000000,5430.88,21958255.32
1584273600000,5429.99,66375075.86
1584277200000,5307.78,15732675.3
1584280800000,5333.78,25480703.67
1584284400000,5314.77,16894496.01
1584288000000,5324.48,19844922.53
1584291600000,5291.33,18804049.88
1584295200000,5302.71,12401223.19
1584298800000,5307.63,15977272.45
1584302400000,5312.35,30174730.36
1584306000000,5186.43,124804016.16
1584309600000,5903.77,126704327.36
1584313200000,5367.76,42277925.46
1584316800000,5361.3,51902797.05
1584320400000,5254.74,18005695.25
1584324000000,5301.5,23686252.23
1584327600000,5335.63,16099438.78
1584331200000,5273.34,15251909.34
1584334800000,5243.88,27510189.35
1584338400000,5158.42,88385245.62
1584342000000,5015.09,74793240.24
1584345600000,4785.67,47321936.54
1584349200000,4914.6,36317032.96
1584352800000,4820.6,104101803.61
1584356400000,4450.95,46888712.06
1584360000000,4565.59,86474996.61
1584363600000,4763.32,89054780.76
1584367200000,4840.16,95337494.81
1584370800000,4938.68,60832874
1584374400000,5151.39,44119667.44
1584378000000,5011.13,19865783.27
1584381600000,5068.73,20300725.5
1584385200000,5119.03,48045575.27
1584388800000,4939.25,34801168.03
1584392400000,4898.33,15663345.93
1584396000000,4962,28416173.98
1584399600000,4921.88,20513470.48
1584403200000,5028.97,27704134.65
1584406800000,5070.72,79434780.44
1584410400000,5189.21,37780224.16
1584414000000,5281.58,32578740.07
1584417600000,5311.16,25832661.72
1584421200000,5262.76,16273725.21
1584424800000,5276.13,19455712.73
1584428400000,5272.23,39217135.26
1584432000000,5343.72,42073747.47
1584435600000,5285.01,36135651.5
1584439200000,5228.02,20873244.67
1584442800000,5293.45,22877751.24
1584446400000,5267.61,30433495.23
1584450000000,5206.25,49535089.41
1584453600000,5090.11,42345031.92
1584457200000,5229.21,44112869.91
1584460800000,5362.99,55847309.66
1584464400000,5348.37,22921399.14
1584468000000,5354.49,27836760.59
1584471600000,5367.79,22303337.59
1584475200000,5375.11,25260855.87
1584478800000,5429.54,36303493.86
1584482400000,5426.06,17305125.08
1584486000000,5424.75,18705630.86
1584489600000,5312.64,27991299.06
1584493200000,5355.78,11906033.3
1584496800000,5365.22,10840195.54
1584500400000,5373.02,12868685.59
1584504000000,5394.15,11138542.79
1584507600000,5418.65,23517115.4
1584511200000,5270,39487513.74
1584514800000,5255.29,31913939.92
1584518400000,5148.73,29308694.99
1584522000000,5173,25330910.13
1584525600000,5143.13,39878161.04
1584529200000,5082.4,19220646.15
1584532800000,5140.39,18902519.22
1584536400000,5112.98,92185956.95
1584540000000,5340.82,51329623.44
1584543600000,5301.06,41991050.75
1584547200000,5328.89,59280539.35
1584550800000,5199.59,39210779.12
1584554400000,5225.23,22194393
1584558000000,5316.82,24723165.66
1584561600000,5328.51,27609323.43
1584565200000,5318.91,11937648.38
1584568800000,5353.23,27417386.36
1584572400000,5340.23,19563999.15
1584576000000,5393.04,35756457.21
1584579600000,5347.31,15083363.6
1584583200000,5355.88,21598253.11
1584586800000,5285.9,17211592.52
1584590400000,5286.84,13119431.83
1584594000000,5301.21,15415030.49
1584597600000,5368.18,23131350.91
1584601200000,5374.51,23704398.73
1584604800000,5414.19,25430373.21
1584608400000,5408.28,66223952.98
1584612000000,5593.53,59079448.34
1584615600000,5560.91,30278858.41
1584619200000,5621.86,91609388.96
1584622800000,5848.68,91012617.33
1584626400000,5842.96,47219858.45
1584630000000,5808.5,49808362.7
1584633600000,5895.1,182494701.83
1584637200000,6164.03,95529618.45
1584640800000,6308.45,74941017.79
1584644400000,6137,48579651.88
1584648000000,6215.57,21835023.38
1584651600000,6237.08,20182601.86
1584655200000,6237.16,52241132.92
1584658800000,6278.63,43253220.61
1584662400000,6162.37,28500022.8
1584666000000,6219.15,33957364.47
1584669600000,6160.5,18843416.52
1584673200000,6150.04,14327846.96
1584676800000,6156.35,20311348.97
1584680400000,6199.84,20977407.78
1584684000000,6218.72,18814019.35
1584687600000,6240,32667458.69
1584691200000,6318.39,139152357.95
1584694800000,6601.45,72303695.43
1584698400000,6756.62,106629565.21
1584702000000,6824.25,100081243.85
1584705600000,6659.99,68039212.71
1584709200000,6613.52,82471070.73
1584712800000,6545.13,71159699.05
1584716400000,6604.26,37820165.41
1584720000000,6614.66,86187601.51
1584723600000,6438.18,37129408.61
1584727200000,6415.9,67933858.61
1584730800000,6193.66,36987362.5
1584734400000,6187.59,143076895.07
1584738000000,5963.79,65062208.65
1584741600000,6239.19,66669137.34
1584745200000,6162.1,32631644.99
1584748800000,6208.36,39316583.92
1584752400000,6140.88,27721633.66
1584756000000,6285,42629842.11
1584759600000,6278.37,32325181.85
1584763200000,6267.45,23764181.89
1584766800000,6174.87,25609083.46
1584770400000,6112.18,26858113.52
1584774000000,6227.72,23102280.28
1584777600000,6151.16,30146238.03
1584781200000,6112.51,47562840.11
1584784800000,5976.4,24341600.32
1584788400000,5974.53,43204517.17
1584792000000,6118.72,47327119.49
1584795600000,6130.3,39280928.82
1584799200000,6161.2,25899810.32
1584802800000,6182.8,28667113.17
1584806400000,6212.08,35899064.74
1584810000000,6133.75,22657961.24
1584813600000,6066.77,33120716.03
1584817200000,6210.51,23841612.12
1584820800000,6216.27,34670511.4
1584824400000,6325.25,67016378.21
1584828000000,6179.43,33425793.24
1584831600000,6153.94,16573031.55
1584835200000,6186.98,18359334.96
1584838800000,6191.2,25016982.28
1584842400000,6255,22772794.15
1584846000000,6264.55,16512258.52
1584849600000,6351.93,15749905.31
1584853200000,6296.11,14739569.92
1584856800000,6358.88,22342603.34
1584860400000,6305.86,13318078.66
1584864000000,6289.34,19147562.87
1584867600000,6241.11,18074973.2
1584871200000,6306.31,29174901.64
1584874800000,6254.5,23375373.3
1584878400000,6153.57,82388281.3
1584882000000,6018.05,33069463.21
1584885600000,6064.27,23129632.08
1584889200000,6064.45,32632384.67
1584892800000,6076.14,28531430.61
1584896400000,6039.94,30842256.97
1584900000000,6016.75,46977594.31
1584903600000,5990.12,26220149.74
1584907200000,5911.03,51213061.08
1584910800000,5922.9,45759057.76
1584914400000,6050.56,38191663.34
1584918000000,5871.86,45356340.29
1584921600000,5816.19,65038799.66
1584925200000,5903.84,23998200.4
1584928800000,5871.48,17109953.34
1584932400000,5897.53,23623964.77
1584936000000,5955.36,18696383.78
1584939600000,5901.94,13737983.11
1584943200000,5875.37,15358611.65
1584946800000,5913,17999448.17
1584950400000,5855.59,28107339.62
1584954000000,5768,29096771.76
1584957600000,5790.81,19579871.62
1584961200000,5863.53,26467031.09
1584964800000,5843.29,164221999.71
1584968400000,6323.91,174433543.33
1584972000000,6287.11,55037976.51
1584975600000,6223.56,34252186.09
1584979200000,6231.74,53790684.39
1584982800000,6379,36741080.1
1584986400000,6276.85,29403911.33
1584990000000,6258.41,19309892.8
1584993600000,6266.28,42583309.74
1584997200000,6392.01,38119103.07
1585000800000,6444.06,28718622.99
1585004400000,6446.48,40099003.05
1585008000000,6467.31,82579193.88
1585011600000,6576.56,39220868.48
1585015200000,6540.03,29946360.35
1585018800000,6605.03,31044864.02
1585022400000,6522.52,44823805.78
1585026000000,6425.74,25425369.64
1585029600000,6476.63,26144730.99
1585033200000,6560.29,27469889.69
1585036800000,6566.06,95131712.18
1585040400000,6715.72,48892903.84
1585044000000,6766.55,47707667.44
1585047600000,6716.16,41325244.54
1585051200000,6731,56101431.08
1585054800000,6661.58,57239868.76
1585058400000,6690.53,38254104.32
1585062000000,6622.21,69584913.9
1585065600000,6587.52,33985149.76
1585069200000,6596.65,36356948.73
1585072800000,6659.11,37214973.28
1585076400000,6653.17,30677301.19
1585080000000,6697.39,34861470.88
1585083600000,6734.37,22554299.85
1585087200000,6696.11,23622497.8
1585090800000,6757.78,21724944.87
1585094400000,6744.72,38706944.66
1585098000000,6699.98,23138446.96
1585101600000,6605.55,29402441.04
1585105200000,6594.58,21714939.28
1585108800000,6557.75,16979868
1585112400000,6617.76,28377330.31
1585116000000,6704.57,17572801.07
1585119600000,6690.43,19589860.29
1585123200000,6675.21,32766036.19
1585126800000,6782.45,91974235.43
1585130400000,6869.21,109256198.61
1585134000000,6597.04,70649974.01
1585137600000,6521.36,34435131.87
1585141200000,6588.78,85130498.39
1585144800000,6573.88,52788450.27
1585148400000,6629.22,30876270.53
1585152000000,6617.27,33623699.25
1585155600000,6665.24,19765116.81
1585159200000,6641.4,25699588.28
1585162800000,6649.89,18498670.02
1585166400000,6622.38,18036555.19
1585170000000,6591.38,14790235.74
1585173600000,6599.95,28483314.07
1585177200000,6686.75,17994130.65
1585180800000,6677.43,36393039.41
1585184400000,6740,19834141.64
1585188000000,6693.43,17324528.1
1585191600000,6682.64,18748518.92
1585195200000,6725.65,20970870.18
1585198800000,6688.39,19294603.24
1585202400000,6628.49,23835520.94
1585206000000,6638,24309549.23
1585209600000,6589.92,20490123.48
1585213200000,6614.4,14846095.51
1585216800000,6621.85,19449026.66
1585220400000,6618.98,23328133.87
1585224000000,6603.31,23564687.61
1585227600000,6626.87,59144357.12
1585231200000,6635.25,23454334.89
1585234800000,6597.19,18760148.14
1585238400000,6617.04,22993597.45
1585242000000,6638.32,22470800.44
1585245600000,6632.56,11412432.15
1585249200000,6648.78,15582724.77
1585252800000,6657.93,29944186.23
1585256400000,6724.87,23654475.28
1585260000000,6716.55,15244233.51
1585263600000,6701.05,27487060.73
1585267200000,6737.36,47651844.11
1585270800000,6810.49,16036521.1
1585274400000,6802.9,15719946.89
1585278000000,6791.9,12656030.65
1585281600000,6793,22777194.61
1585285200000,6739.91,44909543.19
1585288800000,6655.97,17464666.85
1585292400000,6676.64,13578557.66
1585296000000,6699.92,16051666.67
1585299600000,6675,16698442.28
1585303200000,6646.38,26291165.32
1585306800000,6645.23,28925162.22
1585310400000,6620.58,22281195.56
1585314000000,6632.22,34550946.16
1585317600000,6592.85,17473270.45
1585321200000,6616.87,20482311.04
1585324800000,6622.86,24057379.35
1585328400000,6640,17557953.93
1585332000000,6633.74,12366747.04
1585335600000,6646.96,18932062.52
1585339200000,6657.02,11489686.12
1585342800000,6676.74,13600028.52
1585346400000,6675.64,9355153.45
1585350000000,6658.17,70418638.17
1585353600000,6359.11,73715125.5
1585357200000,6306.54,20130217.41
1585360800000,6274.7,15702519.06
1585364400000,6254.3,60684984.01
1585368000000,6116.92,29433301.27
1585371600000,6171.98,15564516.37
1585375200000,6165.01,21213471.08
1585378800000,6167.56,13740593.87
1585382400000,6184.31,26243882.61
1585386000000,6256.4,18456889.98
1585389600000,6251.54,13761823.52
1585393200000,6260.32,25314932.26
1585396800000,6236.78,13316758.07
1585400400000,6233.1,21244313.66
1585404000000,6223.84,10735136.18
1585407600000,6238.64,13614064.41
1585411200000,6215,12024297.27
1585414800000,6230.96,51149934.27
1585418400000,6025.79,47609361.74
1585422000000,6163.97,15842268.83
1585425600000,6210.77,24375428.27
1585429200000,6244.12,13832760.73
1585432800000,6218.42,9477122.36
1585436400000,6213.7,10803003.4
1585440000000,6236.65,11111375.08
1585443600000,6212.88,7387176.05
1585447200000,6216.83,4464041.75
1585450800000,6199.37,6845661.79
1585454400000,6202.95,3384057.96
1585458000000,6203,9326050.45
1585461600000,6146.71,7752976.09
1585465200000,6152.82,12391180.16
1585468800000,6153.9,17427296.81
1585472400000,6132.4,11807164.13
1585476000000,6088.37,22392933.44
1585479600000,6171.09,19987493.5
1585483200000,6138.35,22013996.13
1585486800000,6122.16,12258609.5
1585490400000,6123.46,10793753.27
1585494000000,6142.89,9566062.56
1585497600000,6129.79,27972505.3
1585501200000,6085.36,14546045.13
1585504800000,6103.78,12012404.93
1585508400000,6063.79,64476836.98
1585512000000,5905.29,29195629.6
1585515600000,5947.83,12445900.63
1585519200000,5895.2,17108212.74
1585522800000,5918.24,17039758.52
1585526400000,5881.42,21880722.34
1585530000000,5902.02,13698327.44
1585533600000,5940.22,29639714.55
1585537200000,5987.5,13904357.1
1585540800000,6009.09,15248786.09
1585544400000,6034.99,67822122.41
1585548000000,6202.98,30475354.97
1585551600000,6217.05,51605246.3
1585555200000,6242.69,30179129.57
1585558800000,6271.25,18968311.82
1585562400000,6249.45,29298685.38
1585566000000,6277.46,43837232.22
1585569600000,6355.56,34501076.16
1585573200000,6302.75,21030391.67
1585576800000,6302.53,28639759.41
1585580400000,6326.27,56145835.79
1585584000000,6343.58,27825261.7
1585587600000,6377.88,18981896.33
1585591200000,6350.46,13868738.34
1585594800000,6363.01,15609364.17
1585598400000,6366.74,45313451.2
1585602000000,6463.3,41972972.45
1585605600000,6528.47,43037093.33
1585609200000,6458,34085895.72
1585612800000,6394.38,22258381.62
1585616400000,6439.55,16621482.91
1585620000000,6514.07,17108477.85
1585623600000,6449.66,22691104.85
1585627200000,6439.47,24729796.97
1585630800000,6398.93,14154300.63
1585634400000,6415.6,19908119.92
1585638000000,6471.56,12946172.84
1585641600000,6445.09,22099117.38
1585645200000,6493.93,21756849.3
1585648800000,6440.04,17849949.14
1585652400000,6431.32,33851325.81
1585656000000,6387.19,30648571.81
1585659600000,6447.37,26358461.37
1585663200000,6418,20883874.64
1585666800000,6452.04,25343803.86
1585670400000,6454.12,18120887.14
1585674000000,6427.59,15200058.27
1585677600000,6452.79,15038936.47
1585681200000,6462.37,16047293.92
1585684800000,6463.47,16207519.69
1585688400000,6467.5,13622726.48
1585692000000,6442.61,7707041.79
1585695600000,6431.55,14626241.96
1585699200000,6410.44,57230360.58
